%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: NU_SVC
   kernel:
      type: LINEAR
   nu: 1.4999999999999999e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ 3.35119807e-06, 3.76075041e-05, 2.60791749e-05, 2.29251018e-05,
          5.40159726e-06, -1.04979655e-07, 1.22879180e-06,
          5.14840622e-06, 4.10236898e-05, 3.10812211e-05, 9.16731915e-06,
          3.41061605e-06, 7.75395108e-07, -2.99888188e-06,
          -6.20579340e-06, -3.31501506e-05, -1.58297571e-05,
          -1.91188192e-05, -1.00972675e-05, 1.91987112e-07,
          1.36924973e-05, 2.08666552e-05, 2.48088218e-05, 4.17588199e-05,
          4.65047960e-05, 1.08766590e-05, -2.94748520e-06,
          -3.54937629e-06, 3.19849569e-05, 3.38208956e-05,
          2.66315601e-05, -7.85381144e-06, -1.57303930e-06,
          -1.26280133e-06, -1.35835467e-06, 5.30211810e-06,
          2.55555351e-05, 2.97884326e-05, 4.56506132e-05,
          -1.60721338e-05, -5.59268447e-05, 8.03265630e-06,
          1.42566360e-05, 1.27422782e-05, 1.56645874e-05, 1.93734359e-05,
          2.90499429e-05, 3.32472700e-05, 4.05452956e-05, 3.79727790e-05,
          3.11411604e-05, 2.65614199e-05, 7.36311813e-06,
          -4.65788435e-06, -1.06912630e-05, -2.87395396e-05,
          -2.80263703e-05, 3.22199558e-05, 3.16781152e-05,
          4.44119141e-05, -2.69481257e-06, -5.37417736e-06,
          2.06855930e-07, 2.14240754e-05 ]
      - [ 7.31129403e-05, 7.39204697e-05, 1.57710765e-05,
          -1.80909865e-05, -2.46079908e-05, -1.00314128e-05,
          2.96515339e-07, 2.77378626e-06, 5.01780560e-05, 4.87520374e-05,
          4.01861598e-06, -2.63531165e-05, -2.46229774e-05,
          -4.18494164e-05, -1.91607414e-05, -2.51746837e-06,
          1.52264038e-05, -8.16932152e-05, -5.08082558e-05,
          -4.80355411e-05, 2.06702316e-06, 2.97692677e-05,
          3.05951253e-05, 4.64140103e-05, 5.25890391e-05,
          -7.68929476e-06, -2.00375762e-05, -4.73572582e-05,
          3.58478269e-06, 2.27868950e-05, 1.79334456e-05, 5.87389113e-05,
          -3.37837882e-05, -1.73349472e-05, -6.99241946e-06,
          -2.23848360e-06, 3.70288617e-05, 1.79270846e-05,
